open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m04/24 12:22:31.969[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m04/24 12:22:31.969[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m04/24 12:22:31.969[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[2] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m04/24 12:22:31.969[0m: [[33mamf[0m] [1;32mINFO[0m: Unknown UE by 5G-S_TMSI[AMF_ID:0xea6170,M_TMSI:0xe943f875] (../src/amf/context.c:1853)
open5gs_5gc  | [32m04/24 12:22:31.969[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 1 (../src/amf/context.c:1616)
open5gs_5gc  | [32m04/24 12:22:31.969[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m04/24 12:22:31.969[0m: [[33mgmm[0m] [1;32mINFO[0m: [Unknown ID]    5G-S_GUTI[AMF_ID:0xea6170,M_TMSI:0xe943f875] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m04/24 12:22:32.069[0m: [[33mgmm[0m] [1;32mINFO[0m: Identity response (../src/amf/gmm-sm.c:1346)
open5gs_5gc  | [32m04/24 12:22:32.069[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-262-23-1-1-5-24745eb8c1636b78f3500e0b13f61e48fbd99ec6a0a4d4e03a994a49b891c6755e2bad0746ca70f709b720dd01]    SUCI (../src/amf/gmm-handler.c:921)
open5gs_5gc  | [32m04/24 12:22:32.070[0m: [[33msbi[0m] [1;33mERROR[0m: HNET PKI Value Not Avaiable [5] (../lib/sbi/conv.c:140)
open5gs_5gc  | [32m04/24 12:22:32.070[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_supi_from_supi_or_suci: Expectation `supi' failed. (../lib/sbi/conv.c:262)
open5gs_5gc  | [32m04/24 12:22:32.070[0m: [[33mudm[0m] [1;33mERROR[0m: No memory for udm_ue->supi [suci-0-262-23-1-1-5-24745eb8c1636b78f3500e0b13f61e48fbd99ec6a0a4d4e03a994a49b891c6755e2bad0746ca70f709b720dd01] (../src/udm/context.c:168)
open5gs_5gc  | [32m04/24 12:22:32.070[0m: [[33mudm[0m] [1;33mERROR[0m: Invalid Request [suci-0-262-23-1-1-5-24745eb8c1636b78f3500e0b13f61e48fbd99ec6a0a4d4e03a994a49b891c6755e2bad0746ca70f709b720dd01] (../src/udm/udm-sm.c:167)
open5gs_5gc  | [32m04/24 12:22:32.070[0m: [[33mausf[0m] [1;33mERROR[0m: [suci-0-262-23-1-1-5-24745eb8c1636b78f3500e0b13f61e48fbd99ec6a0a4d4e03a994a49b891c6755e2bad0746ca70f709b720dd01] HTTP response error [400] (../src/ausf/ue-sm.c:159)
open5gs_5gc  | [32m04/24 12:22:32.070[0m: [[33mgmm[0m] [1;33mERROR[0m: [suci-0-262-23-1-1-5-24745eb8c1636b78f3500e0b13f61e48fbd99ec6a0a4d4e03a994a49b891c6755e2bad0746ca70f709b720dd01] HTTP response error [400] (../src/amf/gmm-sm.c:1675)
open5gs_5gc  | [32m04/24 12:22:32.070[0m: [[33mamf[0m] [1;36mWARNING[0m: [suci-0-262-23-1-1-5-24745eb8c1636b78f3500e0b13f61e48fbd99ec6a0a4d4e03a994a49b891c6755e2bad0746ca70f709b720dd01] Registration reject [95] (../src/amf/nas-path.c:219)
open5gs_5gc  | [32m04/24 12:22:32.207[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:3] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m04/24 12:22:32.207[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[2] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m04/24 12:22:32.207[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-262-23-1-1-5-24745eb8c1636b78f3500e0b13f61e48fbd99ec6a0a4d4e03a994a49b891c6755e2bad0746ca70f709b720dd01] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m04/24 12:22:32.207[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [32m04/24 12:22:32.207[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-UEs is now 0 (../src/amf/context.c:1709)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m04/24 12:24:47.131[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m04/24 12:24:47.131[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m04/24 12:24:47.131[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[2] AMF_UE_NGAP_ID[3] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m04/24 12:24:47.131[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-208-01-0-0-0-1562122489] Unknown UE by SUCI (../src/amf/context.c:1835)
open5gs_5gc  | [32m04/24 12:24:47.131[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 1 (../src/amf/context.c:1616)
open5gs_5gc  | [32m04/24 12:24:47.131[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m04/24 12:24:47.131[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-208-01-0-0-0-1562122489]    SUCI (../src/amf/gmm-handler.c:166)
open5gs_5gc  | [32m04/24 12:24:47.133[0m: [[33mdbi[0m] [1;32mINFO[0m: [imsi-208011562122489] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
open5gs_5gc  | [32m04/24 12:24:47.133[0m: [[33mudr[0m] [1;36mWARNING[0m: [imsi-208011562122489] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
open5gs_5gc  | [32m04/24 12:24:47.133[0m: [[33mudm[0m] [1;36mWARNING[0m: [suci-0-208-01-0-0-0-1562122489] HTTP response error [404] (../src/udm/nudr-handler.c:86)
open5gs_5gc  | [32m04/24 12:24:47.133[0m: [[33mausf[0m] [1;36mWARNING[0m: [suci-0-208-01-0-0-0-1562122489] Cannot find SUPI [404] (../src/ausf/ue-sm.c:156)
open5gs_5gc  | [32m04/24 12:24:47.133[0m: [[33mgmm[0m] [1;36mWARNING[0m: [suci-0-208-01-0-0-0-1562122489] Cannot find SUCI [404] (../src/amf/gmm-sm.c:1672)
open5gs_5gc  | [32m04/24 12:24:47.133[0m: [[33mamf[0m] [1;36mWARNING[0m: [suci-0-208-01-0-0-0-1562122489] Registration reject [11] (../src/amf/nas-path.c:219)
open5gs_5gc  | [32m04/24 12:24:47.270[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:3] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m04/24 12:24:47.270[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[2] AMF_UE_NGAP_ID[3] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m04/24 12:24:47.270[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-208-01-0-0-0-1562122489] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m04/24 12:24:47.270[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [32m04/24 12:24:47.270[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-UEs is now 0 (../src/amf/context.c:1709)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
