open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/10 15:23:07.753[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:23:07.753[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[8] AMF_UE_NGAP_ID[9] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:23:07.753[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:23:07.753[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:23:45.475[0m: [[33mgmm[0m] [1;36mWARNING[0m: [imsi-001010000000102] Mobile Reachable Timer Expired (../src/amf/gmm-sm.c:704)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:24:03.922[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:24:03.922[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:24:03.922[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[9] AMF_UE_NGAP_ID[10] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:24:03.922[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Known UE by 5G-S_TMSI[AMF_ID:0x20040,M_TMSI:0xc0000660] (../src/amf/context.c:1849)
open5gs_5gc  | [32m06/10 15:24:03.922[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:24:03.922[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    5G-S_GUTI[AMF_ID:0x20040,M_TMSI:0xc0000660] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m06/10 15:24:04.286[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [32m06/10 15:24:04.478[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000101] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:24:04.478[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:24:04.478[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:24:04] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:24:04.478[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:24:04] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:24:04.478[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:24:04.478[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:24:04.478[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:24:04.479[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:24:04.479[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:24:04.482[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.46.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:24:04.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:24:04.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a CP:0xf04] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:24:04.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a CP:0xf04] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:24:04.524[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:24:12.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 0 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:24:12.763[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:24:12.763[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:24:12.886[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:24:12.886[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:24:12.887[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000101] DNN:[internet:3] IPv4:[10.46.0.2] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:24:12.887[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 0 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:24:12.887[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 0 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:24:12.887[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:24:12.887[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:24:12.887[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 0 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:24:17.953[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:24:17.953[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[9] AMF_UE_NGAP_ID[10] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:24:17.953[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:24:17.953[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:24:29.522[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:24:29.522[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:24:29.522[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[10] AMF_UE_NGAP_ID[11] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:24:29.522[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000102] known UE by SUCI (../src/amf/context.c:1833)
open5gs_5gc  | [32m06/10 15:24:29.522[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:24:29.522[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000102]    SUCI (../src/amf/gmm-handler.c:166)
open5gs_5gc  | [32m06/10 15:24:29.907[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [32m06/10 15:24:30.094[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000102] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:24:30.094[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:24:30.094[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:24:30] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:24:30.094[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:24:30] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:24:30.342[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:24:30.342[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000102] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:24:30.342[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:24:30.343[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:24:30.343[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:24:30.346[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000102] DNN[internet] IPv4[10.46.0.3] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:24:30.346[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:24:30.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x717 CP:0x405] APN[internet] PDN-Type[1] IPv4[10.46.0.3] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:24:30.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x717 CP:0x405] APN[internet] PDN-Type[1] IPv4[10.46.0.3] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:24:30.384[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:1:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:24:38.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 0 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:24:38.543[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:1] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:24:38.543[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:1:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:24:38.671[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:1] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:24:38.671[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:1:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:24:38.672[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000102] DNN:[internet:1] IPv4:[10.46.0.3] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:24:38.672[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 0 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:24:38.672[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 0 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:24:38.672[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:1][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:24:38.672[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:1] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:24:38.672[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 0 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:24:51.453[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:24:51.453[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[10] AMF_UE_NGAP_ID[11] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:24:51.453[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000102] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:24:51.453[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:25:03.282[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:25:03.282[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:25:03.282[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[11] AMF_UE_NGAP_ID[12] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:25:03.282[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000102] Known UE by 5G-S_TMSI[AMF_ID:0x20040,M_TMSI:0xc0000706] (../src/amf/context.c:1849)
open5gs_5gc  | [32m06/10 15:25:03.282[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:25:03.282[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000102]    5G-S_GUTI[AMF_ID:0x20040,M_TMSI:0xc0000706] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m06/10 15:25:03.645[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:25:03.838[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000102] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:25:03.838[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:25:03.838[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:25:03] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:25:03.838[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:25:03] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:25:03.838[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:25:03.838[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000102] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:25:03.838[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:25:03.839[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:25:03.839[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:25:03.842[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000102] DNN[internet] IPv4[10.46.0.3] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:25:03.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:25:03.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf25 CP:0xb7d] APN[internet] PDN-Type[1] IPv4[10.46.0.3] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:25:03.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf25 CP:0xb7d] APN[internet] PDN-Type[1] IPv4[10.46.0.3] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:25:03.884[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:11:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:25:12.887[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:25:12.887[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 2 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:25:12.887[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[12] AMF_UE_NGAP_ID[13] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:25:12.888[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Known UE by 5G-S_TMSI[AMF_ID:0x20040,M_TMSI:0xc0000355] (../src/amf/context.c:1849)
open5gs_5gc  | [32m06/10 15:25:12.888[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:25:12.888[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    5G-S_GUTI[AMF_ID:0x20040,M_TMSI:0xc0000355] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m06/10 15:25:13.251[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [32m06/10 15:25:13.439[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000101] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:25:13.439[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:25:13.439[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:25:13] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:25:13.439[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:25:13] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:25:13.448[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 2 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:25:13.448[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:25:13.448[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:25:13.448[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 2 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:25:13.448[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 2 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:25:13.451[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.46.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:25:13.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:25:13.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb2c CP:0xe52] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
