open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | [32m04/27 12:35:47.671[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Unknown UE by SUCI (../src/amf/context.c:1835)
open5gs_5gc  | [32m04/27 12:35:47.671[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 1 (../src/amf/context.c:1616)
open5gs_5gc  | [32m04/27 12:35:47.671[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m04/27 12:35:47.671[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    SUCI (../src/amf/gmm-handler.c:166)
open5gs_5gc  | [32m04/27 12:35:47.871[0m: [[33mgmm[0m] [1;36mWARNING[0m: Authentication failure(Synch failure) (../src/amf/gmm-sm.c:1567)
open5gs_5gc  | [32m04/27 12:35:48.428[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000101] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m04/27 12:35:48.428[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m04/27 12:35:48.428[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-04-27T10:35:48] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m04/27 12:35:48.428[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-04-27T12:35:48] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m04/27 12:35:48.571[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m04/27 12:35:48.571[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m04/27 12:35:48.571[0m: [[33mgmm[0m] [1;32mINFO[0m: No SMF Instance (../src/amf/gmm-handler.c:1278)
open5gs_5gc  | [32m04/27 12:35:48.574[0m: [[33msbi[0m] [1;36mWARNING[0m: [SMF] (NRF-discover) NF has already been added [b6c0ea1c-4224-41f1-ba47-6b4257dbf6d9:1] (../lib/sbi/nnrf-handler.c:1057)
open5gs_5gc  | [32m04/27 12:35:48.574[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.4:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m04/27 12:35:48.574[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.4:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m04/27 12:35:48.574[0m: [[33msbi[0m] [1;32mINFO[0m: [SMF] (NF-discover) NF Profile updated [b6c0ea1c-4224-41f1-ba47-6b4257dbf6d9:1] (../lib/sbi/nnrf-handler.c:1095)
open5gs_5gc  | [32m04/27 12:35:48.574[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m04/27 12:35:48.574[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m04/27 12:35:48.576[0m: [[33msbi[0m] [1;32mINFO[0m: [SMF] (SCP-discover) NF registered [b6c0ea1c-4224-41f1-ba47-6b4257dbf6d9:1] (../lib/sbi/path.c:211)
open5gs_5gc  | [32m04/27 12:35:48.578[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.45.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m04/27 12:35:48.578[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m04/27 12:35:48.578[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [127.0.0.4]:2152 (../lib/gtp/path.c:60)
open5gs_5gc  | [32m04/27 12:35:48.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc8d CP:0xf2f] APN[internet] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m04/27 12:35:48.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc8d CP:0xf2f] APN[internet] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m04/27 12:35:48.578[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [172.16.1.2]:2152 (../lib/gtp/path.c:60)
open5gs_5gc  | [32m04/27 12:35:48.631[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [172.16.1.1]:2152 (../lib/gtp/path.c:60)
open5gs_5gc  | [32m04/27 12:35:48.633[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:1:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
