open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_will_register(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:93)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.15, port:80 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.15, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_instance_find_client: ogs_sbi_client_add() (../lib/sbi/context.c:1874)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [BSF] NFInstance associated [39377e70-63f4-41f1-bbcb-998281404f1e:1] (../lib/sbi/context.c:2169)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_service_associate_client: ogs_sbi_client_add() (../lib/sbi/context.c:1904)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [nbsf-management] NFService associated [39378442-63f4-41f1-bbcb-998281404f1e] (../lib/sbi/context.c:1914)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 141 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [73] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_will_register(): EXIT (../src/nrf/nf-sm.c:93)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): ENTRY (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33mnrf[0m] [1;32mINFO[0m: [39377e70-63f4-41f1-bbcb-998281404f1e] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x1) [ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[777] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e","nfProfile":{"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.15"],"allowedNfTypes":["SCP","PCF","AF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"39378442-63f4-41f1-bbcb-998281404f1e":{"serviceInstanceId":"39378442-63f4-41f1-bbcb-998281404f1e","serviceName":"nbsf-management","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.15","port":7777}],"allowedNfTypes":["PCF","AF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:773)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[777] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e","nfProfile":{"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.15"],"allowedNfTypes":["SCP","PCF","AF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"39378442-63f4-41f1-bbcb-998281404f1e":{"serviceInstanceId":"39378442-63f4-41f1-bbcb-998281404f1e","serviceName":"nbsf-management","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.15","port":7777}],"allowedNfTypes":["PCF","AF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/client.c:499)
open5gs_5gc  | 0000: 00003901 04000000 49c1c0bf 0f0d820b   ..9.....I.......
open5gs_5gc  | 0010: 410f1fad 62aaac95 6aa5a58e e162a956   A...b...j....b.V
open5gs_5gc  | 0020: 354848ea 2150c32f b2eba574 0b38ccad   5HH.!P./...t.8..
open5gs_5gc  | 0030: 2cd0650a d1c648d6 7df784f0 5a035284   ,.e...H.}...Z.R.
open5gs_5gc  | 0040: bfbe                                  ..
open5gs_5gc  | 0000: 00008d00 01000000 497b226e 66496e73   ........I{"nfIns
open5gs_5gc  | 0010: 74616e63 65496422 3a223339 33373765   tanceId":"39377e
open5gs_5gc  | 0020: 37302d36 3366342d 34316631 2d626263   70-63f4-41f1-bbc
open5gs_5gc  | 0030: 622d3939 38323831 34303466 3165222c   b-998281404f1e",
open5gs_5gc  | 0040: 226e6654 79706522 3a224253 46222c22   "nfType":"BSF","
open5gs_5gc  | 0050: 6e665374 61747573 223a2252 45474953   nfStatus":"REGIS
open5gs_5gc  | 0060: 54455245 44222c22 68656172 74426561   TERED","heartBea
open5gs_5gc  | 0070: 7454696d 6572223a 31302c22 6e665072   tTimer":10,"nfPr
open5gs_5gc  | 0080: 6f66696c 65436861 6e676573 496e6422   ofileChangesInd"
open5gs_5gc  | 0090: 3a747275 657d                         :true}
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:PUT] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[141] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 141 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [1] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [33] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/nf-status-notify (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 777 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e","nfProfile":{"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.15"],"allowedNfTypes":["SCP","PCF","AF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"39378442-63f4-41f1-bbcb-998281404f1e":{"serviceInstanceId":"39378442-63f4-41f1-bbcb-998281404f1e","serviceName":"nbsf-management","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.15","port":7777}],"allowedNfTypes":["PCF","AF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [35] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/nf-status-notify (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 777 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e","nfProfile":{"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.15"],"allowedNfTypes":["SCP","PCF","AF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"39378442-63f4-41f1-bbcb-998281404f1e":{"serviceInstanceId":"39378442-63f4-41f1-bbcb-998281404f1e","serviceName":"nbsf-management","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.15","port":7777}],"allowedNfTypes":["PCF","AF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.13, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33mscp[0m] [1;37mDEBUG[0m: [REF] 5 (../src/scp/sbi-path.c:415)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33mscp[0m] [1;37mDEBUG[0m: CLIENT Ref [5] (../src/scp/sbi-path.c:415)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.13:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[777] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.831[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e","nfProfile":{"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.15"],"allowedNfTypes":["SCP","PCF","AF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"39378442-63f4-41f1-bbcb-998281404f1e":{"serviceInstanceId":"39378442-63f4-41f1-bbcb-998281404f1e","serviceName":"nbsf-management","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.15","port":7777}],"allowedNfTypes":["PCF","AF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33mscp[0m] [1;37mDEBUG[0m: scp_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/scp/scp-sm.c:51)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/context.c:1085)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [NULL] NFInstance added with Ref [(null):1] (../lib/sbi/context.c:1096)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x0) [NO-ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: MAX_CONCURRENT_STREAMS = 100 (../lib/sbi/nghttp2-server.c:1197)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ENABLE_PUSH = false (../lib/sbi/nghttp2-server.c:1199)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [1] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [39377e70-63f4-41f1-bbcb-998281404f1e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.15, port:80 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.15, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [39377e70-63f4-41f1-bbcb-998281404f1e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_instance_find_client: ogs_sbi_client_add() (../lib/sbi/context.c:1874)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/nf-status-notify (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 777 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e","nfProfile":{"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.15"],"allowedNfTypes":["SCP","PCF","AF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"39378442-63f4-41f1-bbcb-998281404f1e":{"serviceInstanceId":"39378442-63f4-41f1-bbcb-998281404f1e","serviceName":"nbsf-management","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.15","port":7777}],"allowedNfTypes":["PCF","AF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [BSF] NFInstance associated [39377e70-63f4-41f1-bbcb-998281404f1e:1] (../lib/sbi/context.c:2169)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_service_associate_client: ogs_sbi_client_add() (../lib/sbi/context.c:1904)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | 0000: 00000604 00000000 00000300 004000     .............@.
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33mpcf[0m] [1;37mDEBUG[0m: pcf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/pcf/pcf-sm.c:58)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [nbsf-management] NFService associated [39378442-63f4-41f1-bbcb-998281404f1e] (../lib/sbi/context.c:1914)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [33] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00000301 05000000 2189bfbe            ........!...
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/context.c:1085)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [NULL] NFInstance added with Ref [(null):1] (../lib/sbi/context.c:1096)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [39377e70-63f4-41f1-bbcb-998281404f1e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | 0000: 00006b01 04000000 01488210 03768bd5   ..k......H...v..
open5gs_5gc  | 0010: 596a6f16 e53b8977 57076196 df697e94   Yjo..;.wW.a..i~.
open5gs_5gc  | 0020: 03ea65b6 a5040138 a043702c dc1014c5   ..e....8.Cp,....
open5gs_5gc  | 0030: a37f0f0d 820b410f 1fad62aa ac956aa5   ......A...b...j.
open5gs_5gc  | 0040: a58ee162 a9563548 48ea2150 c32fb2eb   ...b.V5HH.!P./..
open5gs_5gc  | 0050: a5740b38 ccad2cd0 650ad1c6 48d67df7   .t.8..,.e...H.}.
open5gs_5gc  | 0060: 84f05a03 5284bf5f 8b1d75d0 620d263d   ..Z.R.._..u.b.&=
open5gs_5gc  | 0070: 4c7441ea                              LtA.
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.15, port:80 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.15, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [39377e70-63f4-41f1-bbcb-998281404f1e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_instance_find_client: ogs_sbi_client_add() (../lib/sbi/context.c:1874)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | 0000: 00008d00 01000000 017b226e 66496e73   .........{"nfIns
open5gs_5gc  | 0010: 74616e63 65496422 3a223339 33373765   tanceId":"39377e
open5gs_5gc  | 0020: 37302d36 3366342d 34316631 2d626263   70-63f4-41f1-bbc
open5gs_5gc  | 0030: 622d3939 38323831 34303466 3165222c   b-998281404f1e",
open5gs_5gc  | 0040: 226e6654 79706522 3a224253 46222c22   "nfType":"BSF","
open5gs_5gc  | 0050: 6e665374 61747573 223a2252 45474953   nfStatus":"REGIS
open5gs_5gc  | 0060: 54455245 44222c22 68656172 74426561   TERED","heartBea
open5gs_5gc  | 0070: 7454696d 6572223a 31302c22 6e665072   tTimer":10,"nfPr
open5gs_5gc  | 0080: 6f66696c 65436861 6e676573 496e6422   ofileChangesInd"
open5gs_5gc  | 0090: 3a747275 657d                         :true}
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [BSF] NFInstance associated [39377e70-63f4-41f1-bbcb-998281404f1e:1] (../lib/sbi/context.c:2169)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:PUT] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_service_associate_client: ogs_sbi_client_add() (../lib/sbi/context.c:1904)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
